KeyTime,ResistValue,VoltValue,TempValue
2020-05-29 15:02:48,0.329,4.45,-20.0
2020-05-30 03:02:06,0.334,4.45,-20.0
2020-05-30 15:01:30,0.336,4.45,-20.0
2020-05-31 03:01:08,0.334,4.44,-20.0
2020-05-31 15:00:38,0.335,4.44,-20.0
2020-06-01 03:00:08,0.339,4.44,-20.0
2020-06-01 14:59:41,0.336,4.44,-20.0
2020-06-02 02:59:07,0.335,4.43,-20.0
2020-06-02 14:58:35,0.336,4.43,-20.0
2020-06-03 02:58:08,0.336,4.43,-20.0
2020-06-03 14:57:39,0.335,4.45,-20.0
2020-06-04 02:57:09,0.334,4.46,-20.0
2020-06-04 14:56:40,0.332,4.44,-20.0
2020-06-05 02:56:13,0.329,4.44,-20.0
2020-06-05 14:55:37,0.331,4.44,-20.0
2020-06-06 02:55:10,0.331,4.43,-20.0
2020-06-06 14:54:41,0.329,4.44,-20.0
2020-06-07 02:54:11,0.328,4.44,-20.0
2020-06-07 14:53:50,0.33,4.43,-20.0
2020-06-08 02:53:24,0.325,4.43,-20.0
2020-06-08 14:53:04,0.331,4.43,-20.0
2020-06-09 02:52:36,0.33,4.44,-20.0
2020-06-09 14:52:04,0.331,4.44,-20.0
2020-06-10 02:51:35,0.326,4.45,-20.0
2020-06-10 14:51:18,0.33,4.44,-20.0
2020-06-11 02:50:56,0.33,4.43,-20.0
2020-06-11 14:50:30,0.33,4.44,-20.0
2020-06-12 02:49:57,0.33,4.45,-20.0
2020-06-12 14:49:31,0.334,4.44,-20.0
2020-06-13 02:49:00,0.329,4.45,-20.0
2020-06-13 14:48:34,0.328,4.45,-20.0
2020-06-14 02:48:15,0.329,4.44,-20.0
2020-06-14 14:47:51,0.327,4.43,-20.0
2020-06-15 02:47:25,0.329,4.44,-20.0
2020-06-15 14:46:58,0.33,4.45,-20.0
2020-06-16 02:46:23,0.335,4.45,-20.0
2020-06-17 02:45:21,0.329,4.44,-20.0
2020-06-18 02:44:00,0.329,4.44,-20.0
2020-06-18 14:43:36,0.33,4.44,-20.0
2020-06-19 02:43:16,0.328,4.45,-20.0
2020-06-19 14:42:50,0.33,4.43,-20.0
2020-06-20 02:42:09,0.329,4.45,-20.0
2020-06-20 14:41:43,0.329,4.44,-20.0
2020-06-21 02:41:13,0.33,4.42,-20.0
2020-06-21 14:40:41,0.332,4.45,-20.0
2020-06-22 02:40:17,0.333,4.44,-20.0
2020-06-22 14:39:51,0.33,4.44,-20.0
2020-06-23 02:39:11,0.328,4.43,-20.0
2020-06-23 14:38:40,0.33,4.44,-20.0
2020-06-24 10:43:16,0.328,4.45,-20.0
2020-06-24 17:14:52,0.332,4.45,-20.0
2020-06-25 05:14:31,0.334,4.45,-20.0
2020-06-25 17:14:07,0.335,4.45,-20.0
2020-06-26 05:13:42,0.338,4.44,-20.0
2020-06-26 17:13:28,0.335,4.44,-20.0
2020-06-27 05:13:04,0.336,4.44,-20.0
2020-06-27 17:12:43,0.335,4.44,-20.0
2020-06-28 05:12:09,0.332,4.45,-20.0
2020-06-28 17:11:38,0.334,4.43,-20.0
2020-06-29 05:11:08,0.333,4.45,-20.0
2020-06-29 17:10:50,0.337,4.43,-20.0
2020-06-30 05:10:27,0.335,4.44,-20.0
2020-06-30 17:10:00,0.335,4.44,-20.0
2020-07-01 05:09:38,0.331,4.45,-20.0
2020-07-01 13:24:06,0.323,4.44,-20.0
